TOTAL PROPERTIES: 1261

=== MISC (293 properties) ===
[General: door/window/lights/TPMS/HVAC/mirrors/gear/VIN/OBD2/power/media/etc.]
  _5G_ANTENNA_STATUS = 0x2110049c
  ABS_ACTIVE = 0x1120040a
  ALERT_STATUS_CID_WARNING_HISTORY = 0x215104c0
  AMBIT_LINK_TO_HVAC_IS = 0x2170022a
  AMP2_50_MDANCE_INHIBIT_AMP = 0x21700316
  AP_POWER_BOOTUP_REASON = 0x11400a02
  AP_POWER_STATE_REPORT = 0x11410a01
  AP_POWER_STATE_REQ = 0x11410a00
  APA_NOTIFICATIONS_ON_CID_0775 = 0x217004ae
  APA_POPUPS_ON_CID_0776 = 0x217004af
  AR_HUD_AVAILABILITY_STS = 0x21700466
  AR_HUD_CONFIG = 0x21700464
  AR_HUD_POI_CONFIG = 0x21700465
  AR_HUD_TIMEZONE_VALUE = 0x214004ce
  ARHUD_SETTINGS_0715 = 0x2170047b
  ARHUD_SETTINGS_239F = 0x217004ba
  AUDIO_06FD = 0x21700457
  BLUETOOTH_070F = 0x21700433
  BRIGHTNESS_06FE = 0x21700454
  BSD_CHIME_SETTING = 0x2170034b
  BT_LOCAL_LOOP_BACK_TEST_F0DF = 0x217004c9
  BT_WIFI_FIRWARE_VERSION = 0x2170043e
  CABIN_LIGHTS_STATE = 0x11400f01
  CABIN_LIGHTS_SWITCH = 0x11400f02
  CAMERA_SETT_TAILOR_HOOK_GUIDE = 0x21700259
  CARPLAY_06FC = 0x2170046c
  CHARGE_SETTINGS_0766 = 0x2170047d
  CHARGER_CONNECTOR_TYPE_0773 = 0x21700463
  CHIME_ALERT = 0x2150025f
  CLUSTER_DISPLAY_STATE = 0x11410f35
  CLUSTER_NAVIGATION_STATE = 0x11700f38
  CLUSTER_REPORT_STATE = 0x11e00f36
  CLUSTER_REQUEST_DISPLAY = 0x11400f37
  CLUSTER_SETTINGS_0710 = 0x21700477
  CLUSTER_SWITCH_UI = 0x11400f34
  COACHMODE_SHARE_CID = 0x21700349
  COACHMODEALERT_MSG_CID = 0x2110034a
  CONFIGURATION_06F9 = 0x2170045e
  CONTENT_SHARING_DID_REQUEST = 0x217004b7
  CREATE_USER = 0x11e00f09
  CRITICAL_CAMERA_STATUS = 0x21400421
  CRITICALLY_LOW_TIRE_PRESSURE = 0x1760030a
  CURRENT_GEAR = 0x11400401
  CURRENT_POWER_POLICY = 0x11100f23
  DEFAULT_LANGUAGE = 0x217004bf
  DIAGNOSTIC_ROUTINE_REQUEST = 0x214003f0
  DIAGNOSTIC_ROUTINE_RESPONSE = 0x214003f1
  DISABLED_OPTIONAL_FEATURES = 0x11100f06
  DISP_PSM_IS = 0x2170023a
  DISPLAY_BRIGHTNESS = 0x11400a03
  DISPLAY_BUILD_TYPE = 0x217004be
  DISTANCE_DISPLAY_UNITS = 0x11400600
  DOOR_LOCK = 0x16200b02
  DOOR_MOVE = 0x16400b01
  DOOR_POS = 0x16400b00
  DVR_070E = 0x21700476
  DVR_SENTRY_076B = 0x2170047f
  ECU_HW_CID_DISPLAY_VERSION = 0x2170043a
  ECU_HW_DID_DISPLAY_VERSION = 0x2170043b
  ECU_HW_INFO_VERSION = 0x21700438
  ECU_HW_MAINBOARD_VERSION = 0x21700437
  ECU_HW_PID_DISPLAY_VERSION = 0x21700439
  ECU_SERIAL_NUMBER = 0x21700467
  ELECTRONIC_TOLL_COLLECTION_CARD_STATUS = 0x11400f3a
  ELECTRONIC_TOLL_COLLECTION_CARD_TYPE = 0x11400f39
  EMERGENCY_BATTERY_SOC_REVIVE_0EA7 = 0x217004d1
  ENERGY_FLOW_HMI = 0x2170023b
  ENGINE_COOLANT_TEMP = 0x11600301
  ENGINE_OIL_LEVEL = 0x11400303
  ENGINE_OIL_TEMP = 0x11600304
  ENGINE_RPM = 0x11600305
  ENV_OUTSIDE_TEMPERATURE = 0x11600703
  EPOCH_TIME = 0x11500606
  ETM_0705 = 0x21700453
